x,y
12.978391959798996,579.8336588933962
13.053266331658293,582.8697363208213
13.12814070351759,587.844619778775
13.203015075376886,572.4126172902533
13.277889447236182,588.0704913386638
13.352763819095479,576.4994663342809
13.427638190954776,633.5431993937916
13.502512562814072,634.5247454762331
13.577386934673369,618.7429446323057
13.652261306532665,628.226815745592
13.72713567839196,624.303897645522
13.802010050251257,638.1961006928567
13.876884422110553,653.283803288739
13.95175879396985,658.8103178880591
14.026633165829146,674.6827409479461
14.101507537688443,675.7438488600687
14.17638190954774,673.3337784586342
14.251256281407036,697.7667819428676
14.326130653266333,699.2451814906304
14.40100502512563,707.5602034949237
14.475879396984926,715.862214403037
14.550753768844222,718.9568128913226
14.625628140703519,729.6992819379927
14.700502512562815,734.6411719597365
14.775376884422112,761.7753149384669
14.850251256281409,753.3524506233393
14.925125628140705,761.9872232465954
15.0,799.5102537842713
